id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
demo_admin, Model admin access,model_property,property.group_manager,1,1,1,1
demo_user, Model user access,model_property,property.group_user,1,0,0,0
demo_upper, Model upper access,model_property,property.group_upper,1,1,1,1
access_inspection_admin,property_inspection_manager,model_property_inspection,property.group_manager,1,1,1,1
access_inspection_user,property_inspection_user,model_property_inspection,property.group_user,1,0,0,0
access_inspection_upper,property_inspection_upper,model_property_inspection,property.group_upper,1,1,1,1
access_inspection_request_admin,property_inspection_request_manager,model_property_inspection_request,property.group_manager,1,1,1,1
access_inspection_request_user,property_inspection_request_user,model_property_inspection_request,property.group_user,1,0,0,0
access_inspection_request_upper,property_inspection_request_upper,model_property_inspection_request,property.group_upper,1,1,1,1
access_warranty_manager,warranty_manager,model_warranty,property.group_manager,1,1,1,1
access_warranty_user,warranty_user,model_warranty,property.group_user,1,0,0,0
access_warranty_upper,warranty_upper,model_warranty,property.group_upper,1,1,1,1

